PERMNO,date,NAMEENDT,SHRCD,EXCHCD,SICCD,NCUSIP,TICKER,COMNAM,SHRCLS,TSYMBOL,NAICS,PRIMEXCH,TRDSTAT,SECSTAT,PERMCO,ISSUNO,HEXCD,HSICCD,CUSIP,DCLRDT,DLAMT,DLPDT,DLSTCD,NEXTDT,PAYDT,RCRDDT,SHRFLG,HSICMG,HSICIG,DISTCD,DIVAMT,FACPR,FACSHR,ACPERM,ACCOMP,SHRENDDT,NWPERM,DLRETX,DLPRC,DLRET,TRTSCD,NMSIND,MMCNT,NSDINX,BIDLO,ASKHI,PRC,VOL,RET,BID,ASK,SHROUT,CFACPR,CFACSHR,ALTPRC,SPREAD,ALTPRCDT,RETX,vwretd,vwretx,ewretd,ewretx,sprtrn
14593,31/01/2019,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,21/04/2019,,,,,1,6,62,1,142.19000,166.44000,166.44000,8286384,0.055154,166.27000,166.30000,4715280,4,4,166.44000,,31/01/2019,0.055154,0.088294,0.087067,0.120260,0.119340,0.078684
14593,28/02/2019,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,29/01/2019,,,,,14/02/2019,11/02/2019,0,,,1232,0.73000,0.00000,0.00000,,,,,,,,1,6,63,1,166.52000,174.87000,173.14999,4728399,0.044701,173.16000,173.21001,4715280,4,4,173.14999,,28/02/2019,0.040315,0.032724,0.030666,0.038572,0.037065,0.029729
14593,29/03/2019,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,,,,,,1,6,64,1,172.50000,195.09000,189.95000,6509946,0.097026,189.94000,189.97000,4715280,4,4,189.95000,,29/03/2019,0.097026,0.012962,0.011140,-0.003908,-0.006087,0.017924
14593,30/04/2019,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,27/06/2019,,,,,1,6,64,1,191.24001,207.48000,200.67000,5069258,0.056436,200.50000,200.57001,4601075,4,4,200.67000,,30/04/2019,0.056436,0.037893,0.036700,0.020355,0.019162,0.039313
14593,31/05/2019,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,30/04/2019,,,,,16/05/2019,13/05/2019,0,,,1232,0.77000,0.00000,0.00000,,,,,,,,1,6,66,1,175.07001,211.75000,175.07001,7394492,-0.123735,175.00000,175.02000,4601075,4,4,175.07001,,31/05/2019,-0.127573,-0.061679,-0.063898,-0.064571,-0.066402,-0.065778
14593,28/06/2019,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,18/07/2019,,,,,1,6,65,1,173.30000,199.80000,197.92000,5161482,0.130519,197.91000,197.94000,4531395,4,4,197.92000,,28/06/2019,0.130519,0.067279,0.065283,0.049002,0.046094,0.068930
14593,31/07/2019,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,26/09/2019,,,,,1,6,65,1,200.02000,213.03999,213.03999,4736504,0.076394,212.78000,212.78999,4519180,4,4,213.03999,,31/07/2019,0.076394,0.011854,0.010702,-0.005245,-0.006280,0.013128
14593,30/08/2019,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,30/07/2019,,,,,15/08/2019,12/08/2019,0,,,1232,0.77000,0.00000,0.00000,,,,,,,,1,6,65,1,193.34000,212.64000,208.74001,6836722,-0.016570,208.73000,208.74001,4519180,4,4,208.74001,,30/08/2019,-0.020184,-0.020339,-0.022372,-0.040001,-0.041599,-0.018092
14593,30/09/2019,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,17/10/2019,,,,,1,6,65,1,205.70000,223.97000,223.97000,5472803,0.072962,223.97000,223.98000,4443236,4,4,223.97000,,30/09/2019,0.072962,0.016033,0.014169,0.017681,0.015360,0.017181
14593,31/10/2019,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,26/12/2019,,,,,1,6,65,1,218.96001,249.05000,248.75999,6227831,0.110684,248.81000,248.83000,4443265,4,4,248.75999,,31/10/2019,0.110684,0.019257,0.018086,0.006291,0.005261,0.020432
14593,29/11/2019,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,30/10/2019,,,,,14/11/2019,11/11/2019,0,,,1232,0.77000,0.00000,0.00000,,,,,,,,1,6,65,1,255.82001,267.84000,267.25000,4495545,0.077424,267.17999,267.19000,4443265,4,4,267.25000,,29/11/2019,0.074329,0.034999,0.032986,0.026601,0.024938,0.034047
14593,31/12/2019,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,01/01/2020,,,,,1,6,64,1,259.45001,293.64999,293.64999,5984993,0.098784,293.38000,293.39999,4384959,4,4,293.64999,,31/12/2019,0.098784,0.028489,0.026242,0.044379,0.040641,0.028590
14593,31/01/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,26/03/2020,,,,,1,6,64,1,297.42999,324.34000,309.51001,7346625,0.054010,309.34000,309.39999,4375480,4,4,309.51001,,31/01/2020,0.054010,-0.001728,-0.002849,-0.013334,-0.014200,-0.001628
14593,28/02/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,28/01/2020,,,,,13/02/2020,10/02/2020,0,,,1232,0.77000,0.00000,0.00000,,,,,,,,1,6,64,1,273.35999,327.20001,273.35999,7538341,-0.114310,274.57999,274.63000,4375480,4,4,273.35999,,28/02/2020,-0.116798,-0.077918,-0.079868,-0.069814,-0.071321,-0.084110
14593,31/03/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,16/04/2020,,,,,1,6,65,1,224.37000,302.73999,254.28999,15678412,-0.069761,254.28999,254.30000,4323987,4,4,254.28999,,31/03/2020,-0.069761,-0.141733,-0.143685,-0.207503,-0.209773,-0.125119
14593,30/04/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,25/06/2020,,,,,1,6,65,1,240.91000,293.79999,293.79999,8151167,0.155374,293.82999,293.98999,4334335,4,4,293.79999,,30/04/2020,0.155374,0.129674,0.128408,0.153868,0.152519,0.126844
14593,29/05/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,30/04/2020,,,,,14/05/2020,11/05/2020,0,,,1232,0.82000,0.00000,0.00000,,,,,,,,1,6,65,1,289.07001,319.23001,317.94000,7011777,0.084956,317.89999,317.92001,4334335,4,4,317.94000,,29/05/2020,0.082165,0.053739,0.051688,0.064070,0.062277,0.045282
14593,30/06/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,16/07/2020,,,,,1,6,65,1,321.85001,366.53000,364.79999,8095231,0.147386,364.59000,364.59000,4283939,4,4,364.79999,,30/06/2020,0.147386,0.025299,0.023522,0.057391,0.054855,0.018388
14593,31/07/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,30/08/2020,,,,,1,6,65,1,364.10999,425.04001,425.04001,7543023,0.165132,425.17999,425.48999,4275634,4,4,425.04001,,31/07/2020,0.165132,0.055531,0.054411,0.040737,0.039671,0.055101
14593,31/08/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,30/07/2020,,,,,28/08/2020,24/08/2020,0,,,5523,0.00000,3.00000,3.00000,,,24/09/2020,,,,,1,6,65,1,129.03999,506.09000,129.03999,11844232,0.216309,128.78999,128.85001,17102536,1,1,129.03999,,31/08/2020,0.214380,0.068442,0.066798,0.038884,0.037315,0.070065
14593,31/08/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,30/07/2020,,,,,13/08/2020,10/08/2020,0,,,1232,0.82000,0.00000,0.00000,,,24/09/2020,,,,,1,6,65,1,129.03999,506.09000,129.03999,11844232,0.216309,128.78999,128.85001,17102536,1,1,129.03999,,31/08/2020,0.214380,0.068442,0.066798,0.038884,0.037315,0.070065
14593,30/09/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,15/10/2020,,,,,1,6,66,1,106.84000,134.17999,115.81000,38816274,-0.102526,115.61000,115.64000,16976763,1,1,115.81000,,30/09/2020,-0.102526,-0.035056,-0.036515,-0.027356,-0.029264,-0.039228
14593,30/10/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,23/12/2020,,,,,1,6,66,1,108.86000,124.40000,108.86000,28938282,-0.060012,108.89000,108.97000,17001802,1,1,108.86000,,30/10/2020,-0.060012,-0.020178,-0.021218,0.000584,-0.000483,-0.027666
14593,30/11/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,29/10/2020,,,,,12/11/2020,09/11/2020,0,,,1232,0.20500,0.00000,0.00000,,,,,,,,1,6,66,1,108.77000,120.30000,119.05000,21197000,0.095490,119.05000,119.07000,17001802,1,1,119.05000,,30/11/2020,0.093606,0.123707,0.122019,0.174412,0.172530,0.107546
14593,31/12/2020,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,14/01/2021,,,,,1,6,66,1,121.78000,136.69000,132.69000,23205317,0.114574,132.58000,132.61000,16823263,1,1,132.69000,,31/12/2020,0.114574,0.045048,0.043244,0.072853,0.069761,0.037121
14593,29/01/2021,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,25/03/2021,,,,,1,6,66,1,126.60000,143.16000,131.96001,22434811,-0.005502,131.80000,131.83000,16788096,1,1,131.96001,,29/01/2021,-0.005502,-0.000631,-0.001611,0.073192,0.072453,-0.011137
14593,26/02/2021,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,27/01/2021,,,,,11/02/2021,08/02/2021,0,,,1232,0.20500,0.00000,0.00000,,,,,,,,1,6,66,1,120.99000,137.39000,121.26000,18332944,-0.079532,121.20000,121.28000,16788096,1,1,121.26000,,26/02/2021,-0.081085,0.029196,0.027888,0.067528,0.066370,0.026091
14593,31/03/2021,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,15/04/2021,,,,,1,6,64,1,116.36000,127.79000,122.15000,26489849,0.007340,122.17000,122.19000,16686305,1,1,122.15000,,31/03/2021,0.007340,0.030573,0.029086,0.012449,0.010736,0.042439
14593,30/04/2021,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,24/06/2021,,,,,1,6,63,1,123.00000,134.84000,131.46001,18888744,0.076218,131.50999,131.55000,16687631,1,1,131.46001,,30/04/2021,0.076218,0.048190,0.047301,0.016612,0.015805,0.052425
14593,28/05/2021,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,28/04/2021,,,,,13/05/2021,10/05/2021,0,,,1232,0.22000,0.00000,0.00000,,,,,,,,1,6,62,1,122.77000,132.53999,124.61000,17116318,-0.050434,124.61000,124.63000,16687631,1,1,124.61000,,28/05/2021,-0.052107,0.007092,0.005786,0.013179,0.011995,0.005487
14593,30/06/2021,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,15/07/2021,,,,,1,6,61,1,123.54000,136.96001,136.96001,16058898,0.099109,136.92000,136.94000,16556942,1,1,136.96001,,30/06/2021,0.099109,0.023422,0.022021,0.021482,0.019631,0.022214
14593,30/07/2021,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,23/09/2021,,,,,1,6,61,1,137.27000,149.14999,145.86000,19182583,0.064982,145.86000,145.92999,16530166,1,1,145.86000,,30/07/2021,0.064982,0.011828,0.010952,-0.033644,-0.034465,0.022748
14593,31/08/2021,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,27/07/2021,,,,,12/08/2021,09/08/2021,0,,,1232,0.22000,0.00000,0.00000,,,,,,,,1,6,61,1,145.52000,153.12000,151.83000,14615956,0.042438,151.83000,151.86000,16530166,1,1,151.83000,,31/08/2021,0.040930,0.027146,0.025841,0.018892,0.017615,0.028990
14593,30/09/2021,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,14/10/2021,,,,,1,6,61,1,141.50000,156.69000,141.50000,17967120,-0.068037,141.32001,141.35001,16426786,1,1,141.50000,,30/09/2021,-0.068037,-0.042243,-0.043531,-0.028472,-0.030084,-0.047569
14593,29/10/2021,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,22/12/2021,,,,,1,6,61,1,139.14000,152.57001,149.80000,15637134,0.058657,149.77000,149.80000,16406397,1,1,149.80000,,29/10/2021,0.058657,0.064651,0.063760,0.026557,0.025517,0.069144
14593,30/11/2021,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,28/10/2021,,,,,11/11/2021,08/11/2021,0,,,1232,0.22000,0.00000,0.00000,,,,,,,,1,6,61,1,147.87000,165.30000,165.30000,16900358,0.104940,165.42999,165.44000,16406397,1,1,165.30000,,30/11/2021,0.103471,-0.018350,-0.019707,-0.046540,-0.047915,-0.008334
14593,31/12/2021,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,13/01/2022,,,,,1,6,62,1,161.84000,180.33000,177.57001,24442196,0.074229,177.59000,177.62000,16344923,1,1,177.57001,,31/12/2021,0.074229,0.033341,0.031573,-0.001760,-0.004799,0.043613
14593,31/01/2022,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,24/03/2022,,,,,1,6,61,1,159.22000,182.00999,174.78000,21083470,-0.015712,174.58000,174.89999,16319441,1,1,174.78000,,31/01/2022,-0.015712,-0.059822,-0.060568,-0.068191,-0.068869,-0.052585
14593,28/02/2022,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,27/01/2022,,,,,10/02/2022,07/02/2022,0,,,1232,0.22000,0.00000,0.00000,,,,,,,,1,6,60,1,160.07001,176.28000,165.12000,16150782,-0.054011,165.10001,165.13000,16319441,1,1,165.12000,,28/02/2022,-0.055270,-0.021838,-0.023121,-0.007412,-0.008369,-0.031361
14593,31/03/2022,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,13/04/2022,,,,,1,6,60,1,150.62000,178.96001,174.61000,21788892,0.057473,174.67000,174.67999,16207568,1,1,174.61000,,31/03/2022,0.057473,0.030506,0.028940,0.015438,0.013759,0.035773
14593,29/04/2022,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,23/06/2022,,,,,1,6,60,1,156.57001,178.44000,157.64999,16861153,-0.097131,157.66000,157.67000,16185181,1,1,157.64999,,29/04/2022,-0.097131,-0.089387,-0.090295,-0.089642,-0.090537,-0.087957
14593,31/05/2022,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,28/04/2022,,,,,12/05/2022,09/05/2022,0,,,1232,0.23000,0.00000,0.00000,,,,,,,,1,6,60,1,137.35001,166.02000,148.84000,24000066,-0.054424,148.75999,148.84000,16185181,1,1,148.84000,,31/05/2022,-0.055883,-0.002113,-0.003740,-0.016103,-0.017428,0.000053
14593,30/06/2022,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,14/07/2022,,,,,1,6,60,1,130.06000,151.21001,136.72000,17649177,-0.081430,136.75999,136.82001,16095378,1,1,136.72000,,30/06/2022,-0.081430,-0.083998,-0.085822,-0.068797,-0.071172,-0.083920
14593,29/07/2022,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,22/09/2022,,,,,1,6,60,1,138.92999,162.50999,162.50999,14469716,0.188634,162.57001,162.58000,16070752,1,1,162.50999,,29/07/2022,0.188634,0.090351,0.089287,0.065360,0.064301,0.091116
14593,31/08/2022,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,28/07/2022,,,,,11/08/2022,08/08/2022,0,,,1232,0.23000,0.00000,0.00000,,,,,,,,1,6,61,1,157.22000,174.55000,157.22000,15086319,-0.031137,157.17000,157.17999,16070752,1,1,157.22000,,31/08/2022,-0.032552,-0.036233,-0.037918,-0.011554,-0.013025,-0.042440
14593,30/09/2022,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,13/10/2022,,,,,1,6,61,1,138.20000,163.42999,138.20000,20853206,-0.120977,138.08000,138.09000,15943425,1,1,138.20000,,30/09/2022,-0.120977,-0.091323,-0.093030,-0.099903,-0.101918,-0.093396
14593,31/10/2022,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,29/12/2022,,,,,1,6,61,1,138.34000,155.74001,153.34000,18666227,0.109551,153.45000,153.46001,15908118,1,1,153.34000,,31/10/2022,0.109551,0.077394,0.076265,0.049863,0.048814,0.079863
14593,30/11/2022,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,27/10/2022,,,,,10/11/2022,07/11/2022,0,,,1232,0.23000,0.00000,0.00000,,,,,,,,1,6,60,1,134.87000,151.28999,148.03000,17240790,-0.033129,148.00000,148.03000,15908118,1,1,148.03000,,30/11/2022,-0.034629,0.052354,0.050479,0.028123,0.026565,0.053753
14593,30/12/2022,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,08/01/2023,,,,,1,6,60,1,126.04000,148.31000,129.92999,16746278,-0.122273,129.91000,129.94000,15842407,1,1,129.92999,,30/12/2022,-0.122273,-0.057119,-0.059152,-0.047241,-0.050775,-0.058971
14593,31/01/2023,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,30/03/2023,,,,,1,6,60,1,125.02000,145.92999,144.28999,14423279,0.110521,144.28999,144.30000,15821946,1,1,144.28999,,31/01/2023,0.110521,0.071823,0.070884,0.126430,0.125589,0.061753
14593,28/02/2023,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,02/02/2023,,,,,16/02/2023,13/02/2023,0,,,1232,0.23000,0.00000,0.00000,,,,,,,,1,6,59,1,145.42999,155.33000,147.41000,13119369,0.023217,147.39000,147.39999,15821946,1,1,147.41000,,28/02/2023,0.021623,-0.024666,-0.026252,-0.035291,-0.036476,-0.026112
14593,31/03/2023,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,20/04/2023,,,,,1,6,59,1,145.31000,164.89999,164.89999,15192862,0.118649,164.82001,164.84000,15723406,1,1,164.89999,,31/03/2023,0.118649,0.023950,0.022043,-0.036554,-0.038765,0.035052
14593,28/04/2023,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,29/06/2023,,,,,1,6,59,1,160.10001,169.67999,169.67999,9696102,0.028987,169.69000,169.69000,15728702,1,1,169.67999,,28/04/2023,0.028987,0.008976,0.007865,-0.009518,-0.010685,0.014642
14593,31/05/2023,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,04/05/2023,,,,,18/05/2023,15/05/2023,0,,,1232,0.24000,0.00000,0.00000,,,,,,,,1,6,61,1,165.78999,177.30000,177.25000,12739453,0.046028,177.42000,177.42999,15728702,1,1,177.25000,,31/05/2023,0.044613,0.000708,-0.001057,-0.008776,-0.010380,0.002482
14593,30/06/2023,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,20/07/2023,,,,,1,6,59,1,177.82001,193.97000,193.97000,12970839,0.094330,193.78000,193.80000,15647868,1,1,193.97000,,30/06/2023,0.094330,0.066183,0.064342,0.052624,0.049716,0.064728
14593,31/07/2023,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,28/09/2023,,,,,1,6,52,1,188.08000,196.45000,196.45000,9955553,0.012785,196.47000,196.49001,15634232,1,1,196.45000,,31/07/2023,0.012785,0.035624,0.034678,0.043309,0.042322,0.031139
14593,31/08/2023,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,03/08/2023,,,,,17/08/2023,14/08/2023,0,,,1232,0.24000,0.00000,0.00000,,,,,,,,1,6,58,1,174.00000,195.60500,187.87000,13209699,-0.042454,187.87000,187.89000,15634232,1,1,187.87000,,31/08/2023,-0.043675,-0.020605,-0.022263,-0.052542,-0.054050,-0.017716
14593,29/09/2023,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,19/10/2023,,,,,1,6,58,1,170.42999,189.70000,171.21001,13366036,-0.088678,171.17999,171.22000,15550061,1,1,171.21001,,29/09/2023,-0.088678,-0.047390,-0.048859,-0.055443,-0.057553,-0.048719
14593,31/10/2023,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,,,,,,,0,,,,,,,,,29/12/2023,,,,,1,6,57,1,166.89000,180.71001,170.77000,11728396,-0.002570,170.75000,170.77000,15552752,1,1,170.77000,,31/10/2023,-0.002570,-0.028867,-0.029858,-0.060887,-0.062055,-0.021980
14593,30/11/2023,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,02/11/2023,,,,,16/11/2023,13/11/2023,0,,,1232,0.24000,0.00000,0.00000,,,,,,,,1,6,56,1,173.97000,191.45000,189.95000,10906725,0.113720,189.94000,189.98000,15552752,1,1,189.95000,,30/11/2023,0.112315,0.092057,0.090041,0.080251,0.078328,0.089179
14593,29/12/2023,,11,3,3571,03783310,AAPL,APPLE INC,,AAPL,334220,Q,A,R,7,8,3,3571,03783310,,0.00000,,100,,,,0,,,,,,,,,,0,A,0.00000,A,1,6,56,1,189.42999,198.11000,192.53000,10520988,0.013583,192.49001,192.53999,15552752,1,1,192.53000,,29/12/2023,0.013583,0.053468,0.051343,0.083840,0.079149,0.044229
